,,,barcelona-1992,,,atlanta-1996,,,sydney-2000,,,athens-2004,,,beijing-2008,,,london-2012,,,rio-2016,,,tokyo-2020,,Grand Total,
,,Total Events participated,Top 15 finishes,Percentage of Top 15 finishes,Total Events participated,Top 15 finishes,Percentage of Top 15 finishes,Total Events participated,Top 15 finishes,Percentage of Top 15 finishes,Total Events participated,Top 15 finishes,Percentage of Top 15 finishes,Total Events participated,Top 15 finishes,Percentage of Top 15 finishes,Total Events participated,Top 15 finishes,Percentage of Top 15 finishes,Total Events participated,Top 15 finishes,Percentage of Top 15 finishes,Total Events participated,Top 15 finishes,Percentage of Top 15 finishes,Top 15 finishes,Percentage of Top 15 finishes
Afghanistan,AFG,,0,--,,0,0.00%,,0,--,,0,0.00%,2,2,100.00%,4,2,50.00%,,0,0.00%,2,1,50.00%,5,41.70%
Albania,ALB,9,4,44.40%,7,2,28.60%,3,2,66.70%,5,2,40.00%,10,4,40.00%,9,3,33.30%,4,2,50.00%,6,3,50.00%,22,41.50%
Algeria,DZA,24,15,62.50%,29,15,51.70%,36,16,44.40%,48,13,27.10%,42,16,38.10%,26,11,42.30%,39,16,41.00%,35,14,40.00%,116,41.60%
American Samoa,ASM,3,2,66.70%,,0,0.00%,,0,0.00%,1,1,100.00%,,0,0.00%,,0,0.00%,,0,0.00%,2,1,50.00%,4,19.00%
Andorra,AND,,0,0.00%,,0,0.00%,,0,0.00%,,0,0.00%,4,1,25.00%,5,1,20.00%,,0,0.00%,2,1,50.00%,3,8.60%
Angola,AGO,17,2,11.80%,,2,40.00%,6,2,33.30%,5,2,40.00%,6,2,33.30%,9,5,55.60%,8,2,25.00%,3,1,33.30%,18,30.50%
Antigua and Barbuda,ATG,,0,0.00%,,0,0.00%,,0,0.00%,,0,0.00%,,0,0.00%,,0,0.00%,,0,0.00%,,0,0.00%,0,0.00%
Argentina,ARG,59,16,27.10%,91,26,28.60%,82,30,36.60%,80,30,37.50%,63,17,27.00%,62,25,40.30%,87,35,40.20%,65,26,40.00%,205,34.80%
Armenia,ARM,,0,--,30,23,76.70%,20,11,55.00%,16,11,68.80%,24,14,58.30%,21,9,42.90%,25,16,64.00%,14,11,78.60%,95,63.30%
Aruba,ABW,,0,0.00%,,0,0.00%,,0,0.00%,,0,0.00%,,0,0.00%,,0,0.00%,6,2,33.30%,,0,0.00%,2,7.70%
Australia,AUS,179,108,60.30%,258,143,55.40%,333,217,65.20%,270,173,64.10%,270,169,62.60%,258,156,60.50%,265,171,64.50%,257,165,64.20%,1302,62.30%
Austria,AUT,75,37,49.30%,62,30,48.40%,74,32,43.20%,69,33,47.80%,72,35,48.60%,63,21,33.30%,66,27,40.90%,67,36,53.70%,251,45.80%
Azerbaijan,AZE,,0,--,20,13,65.00%,28,20,71.40%,32,27,84.40%,36,26,72.20%,50,34,68.00%,54,41,75.90%,33,24,72.70%,185,73.10%
Bahamas,BHS,9,2,22.20%,14,9,64.30%,15,9,60.00%,14,7,50.00%,15,6,40.00%,7,6,85.70%,12,7,58.30%,4,4,100.00%,50,55.60%
Bahrain,BHR,,0,0.00%,,0,0.00%,,0,0.00%,,0,0.00%,15,4,26.70%,10,5,50.00%,17,8,47.10%,12,6,50.00%,23,33.30%
Bangladesh,BGD,,0,0.00%,,0,0.00%,,0,0.00%,,0,0.00%,,0,0.00%,,0,0.00%,,0,0.00%,4,1,25.00%,1,3.70%
Barbados,BRB,7,1,14.30%,12,3,25.00%,10,2,20.00%,12,2,16.70%,6,2,33.30%,6,1,16.70%,,0,0.00%,,0,--,11,18.60%
Belarus,BLR,,0,--,138,89,64.50%,116,72,62.10%,120,75,62.50%,134,62,46.30%,126,63,50.00%,87,49,56.30%,76,47,61.80%,457,57.30%
Belgium,BEL,73,40,54.80%,60,24,40.00%,62,30,48.40%,45,22,48.90%,46,23,50.00%,75,33,44.00%,80,35,43.80%,80,46,57.50%,253,48.60%
Belize,BLZ,,0,0.00%,,0,0.00%,,0,--,,0,--,1,1,100.00%,,0,0.00%,,0,0.00%,,0,0.00%,1,8.30%
Benin,BEN,,0,0.00%,,0,--,2,1,50.00%,,0,0.00%,3,1,33.30%,,0,0.00%,4,1,25.00%,3,1,33.30%,4,20.00%
Bermuda,BMU,19,1,5.30%,6,3,50.00%,5,1,20.00%,6,2,33.30%,,0,0.00%,6,1,16.70%,6,1,16.70%,2,1,50.00%,10,18.50%
Bhutan,BTN,,0,0.00%,,0,0.00%,,0,0.00%,,0,0.00%,,0,0.00%,,0,0.00%,,0,0.00%,,0,0.00%,0,0.00%
Bolivia,BOL,,0,0.00%,,0,0.00%,,0,0.00%,,0,0.00%,,0,0.00%,,0,0.00%,,0,0.00%,,0,0.00%,0,0.00%
Bosnia and Herzegovina,BIH,9,1,11.10%,,0,0.00%,8,1,12.50%,8,1,12.50%,6,1,16.70%,,0,0.00%,7,1,14.30%,5,4,80.00%,9,14.50%
Botswana,BWA,,0,0.00%,,0,0.00%,3,1,33.30%,4,2,50.00%,8,3,37.50%,3,2,66.70%,5,2,40.00%,5,3,60.00%,13,40.60%
Brazil,BRA,107,40,37.40%,93,48,51.60%,95,51,53.70%,121,55,45.50%,145,66,45.50%,141,76,53.90%,249,146,58.60%,140,94,67.10%,576,52.80%
British Virgin Islands,VGB,,0,0.00%,,0,0.00%,,0,--,,0,--,,0,--,,0,--,,0,0.00%,,0,--,0,0.00%
Brunei,BRN,,0,--,,0,0.00%,,0,0.00%,,0,--,,0,--,,0,0.00%,1,1,100.00%,,0,--,1,25.00%
Bulgaria,BGR,116,68,58.60%,84,53,63.10%,76,37,48.70%,76,46,60.50%,45,29,64.40%,48,23,47.90%,45,26,57.80%,29,24,82.80%,306,59.00%
Burkina Faso,BFA,,0,0.00%,,0,0.00%,1,1,100.00%,,0,0.00%,4,1,25.00%,3,1,33.30%,,0,0.00%,5,2,40.00%,5,26.30%
Burundi,BDI,,0,--,4,2,50.00%,2,1,50.00%,,0,0.00%,,0,0.00%,5,1,20.00%,8,2,25.00%,3,2,66.70%,8,28.60%
Ivory Coast,CIV,3,1,33.30%,3,3,100.00%,4,2,50.00%,3,1,33.30%,4,3,75.00%,9,3,33.30%,11,7,63.60%,9,7,77.80%,20,54.10%
Cambodia,KHM,,0,--,,0,0.00%,,0,0.00%,,0,0.00%,,0,0.00%,4,1,25.00%,6,1,16.70%,,0,--,2,9.10%
Cameroon,CMR,,0,0.00%,7,3,42.90%,6,3,50.00%,8,5,62.50%,13,4,30.80%,15,5,33.30%,12,5,41.70%,9,5,55.60%,30,41.10%
Canada,CAN,225,122,54.20%,211,109,51.70%,204,117,57.40%,176,99,56.30%,203,115,56.70%,202,116,57.40%,201,124,61.70%,205,133,64.90%,935,57.50%
Cape Verde,CPV,,0,--,,0,0.00%,,0,0.00%,,0,0.00%,,0,0.00%,1,1,100.00%,3,2,66.70%,2,2,100.00%,5,41.70%
Cayman Islands,CYM,,0,0.00%,,0,0.00%,,0,0.00%,,0,0.00%,5,1,20.00%,6,2,33.30%,,0,0.00%,,0,--,3,9.10%
Central African Republic,CAF,,0,0.00%,,0,0.00%,,0,0.00%,2,1,50.00%,,0,0.00%,4,2,50.00%,4,2,50.00%,,0,--,5,22.70%
Chad,TCD,2,1,50.00%,,0,--,,0,--,,0,0.00%,,0,--,,0,0.00%,,0,--,,0,0.00%,1,16.70%
Chile,CHI,11,1,9.10%,,0,0.00%,27,4,14.80%,22,6,27.30%,23,2,8.70%,35,10,28.60%,32,8,25.00%,24,10,41.70%,41,21.60%
Chinese Taipei,TPE,13,6,46.20%,68,23,33.80%,53,20,37.70%,57,23,40.40%,46,20,43.50%,45,20,44.40%,54,21,38.90%,61,43,70.50%,176,44.30%
Colombia,COL,33,6,18.20%,46,8,17.40%,43,15,34.90%,51,24,47.10%,62,28,45.20%,73,25,34.20%,86,41,47.70%,57,30,52.60%,177,39.20%
Comoros,COM,,0,--,,0,--,,0,--,,0,0.00%,,0,0.00%,,0,0.00%,,0,0.00%,,0,0.00%,0,0.00%
Congo,COG,,0,0.00%,,0,0.00%,,0,0.00%,,0,0.00%,,0,0.00%,,0,0.00%,9,1,11.10%,,0,--,1,3.80%
Cook Islands,COK,,0,0.00%,,0,0.00%,,0,0.00%,1,1,100.00%,2,1,50.00%,7,1,14.30%,7,1,14.30%,,0,0.00%,4,15.40%
Costa Rica,CRI,11,2,18.20%,12,3,25.00%,10,2,20.00%,7,4,57.10%,6,1,16.70%,9,1,11.10%,,0,0.00%,8,4,50.00%,17,24.30%
Croatia,HRV,22,14,63.60%,46,19,41.30%,46,20,43.50%,50,27,54.00%,61,29,47.50%,48,23,47.90%,49,30,61.20%,43,28,65.10%,190,52.10%
Cuba,CUB,99,77,77.80%,91,72,79.10%,139,93,66.90%,93,65,69.90%,91,72,79.10%,86,58,67.40%,81,48,59.30%,60,45,75.00%,530,71.60%
Cyprus,CYP,,0,0.00%,10,2,20.00%,13,2,15.40%,13,2,15.40%,13,5,38.50%,10,4,40.00%,12,6,50.00%,9,5,55.60%,26,28.90%
Czech Republic,CZE,,0,--,105,50,47.60%,96,49,51.00%,105,52,49.50%,101,43,42.60%,98,56,57.10%,98,45,45.90%,79,32,40.50%,327,47.90%
Czechoslovakia,CSK,135,61,45.20%,,0,--,,0,--,,0,--,,0,--,,0,--,,0,--,,0,--,61,45.20%
Democratic People's Republic of Korea,PRK,61,28,45.90%,26,11,42.30%,29,17,58.60%,34,18,52.90%,48,22,45.80%,35,23,65.70%,33,25,75.80%,,0,--,144,54.10%
Democratic Republic of the Congo,ZAR,14,2,14.30%,3,1,33.30%,,0,0.00%,,0,0.00%,3,1,33.30%,3,1,33.30%,3,1,33.30%,6,2,33.30%,8,22.20%
Democratic Republic of Timor-Leste,TMP,,0,--,,0,--,,0,--,,0,0.00%,,0,0.00%,,0,0.00%,,0,0.00%,,0,--,0,0.00%
Denmark,DNK,84,46,54.80%,80,45,56.30%,72,43,59.70%,67,39,58.20%,62,37,59.70%,83,53,63.90%,77,53,68.80%,64,40,62.50%,356,60.40%
Djibouti,DJI,,0,0.00%,,0,0.00%,,0,0.00%,,0,--,,0,--,4,1,25.00%,4,2,50.00%,1,1,100.00%,4,21.10%
Dominica,DMA,,0,--,,0,0.00%,,0,0.00%,,0,--,,0,--,,0,--,,0,--,1,1,100.00%,1,25.00%
Dominican Republic,DOM,13,4,30.80%,13,4,30.80%,6,2,33.30%,13,7,53.80%,18,10,55.60%,17,9,52.90%,16,7,43.80%,24,17,70.80%,60,50.00%
Ecuador,ECU,,0,0.00%,20,3,15.00%,9,3,33.30%,14,4,28.60%,22,7,31.80%,32,14,43.80%,37,11,29.70%,41,15,36.60%,57,30.50%
Egypt,EGY,37,5,13.50%,18,6,33.30%,60,18,30.00%,48,21,43.80%,62,23,37.10%,81,32,39.50%,87,34,39.10%,91,42,46.20%,181,37.40%
El Salvador,SLV,4,1,25.00%,8,1,12.50%,8,1,12.50%,7,2,28.60%,14,3,21.40%,10,1,10.00%,10,2,20.00%,,0,0.00%,11,17.50%
Equatorial Guinea,GNQ,,0,--,,0,--,,0,0.00%,,0,0.00%,,0,0.00%,,0,--,,0,0.00%,,0,--,0,0.00%
Eritrea,ERI,,0,--,,0,--,,0,--,3,2,66.70%,8,4,50.00%,9,3,33.30%,10,5,50.00%,12,4,33.30%,18,42.90%
Estonia,EST,34,14,41.20%,37,14,37.80%,33,10,30.30%,31,7,22.60%,39,8,20.50%,24,8,33.30%,36,16,44.40%,28,12,42.90%,89,34.00%
Eswatini,ETH,,0,--,,0,--,,0,--,,0,--,,0,--,,0,--,,0,--,,0,0.00%,0,0.00%
Ethiopia,ETF,15,5,33.30%,14,7,50.00%,23,18,78.30%,21,16,76.20%,21,17,81.00%,30,21,70.00%,28,20,71.40%,25,16,64.00%,120,67.80%
Federated States of Micronesia,FSM,,0,--,,0,--,,0,0.00%,3,1,33.30%,3,1,33.30%,4,1,25.00%,3,1,33.30%,,0,--,4,23.50%
Fiji,FIJ,27,1,3.70%,9,1,11.10%,6,2,33.30%,5,1,20.00%,4,2,50.00%,7,2,28.60%,12,4,33.30%,5,2,40.00%,15,20.00%
Finland,FIN,94,43,45.70%,77,32,41.60%,61,24,39.30%,46,18,39.10%,53,21,39.60%,54,19,35.20%,47,18,38.30%,28,16,57.10%,191,41.50%
France,FRA,241,138,57.30%,222,152,68.50%,236,162,68.60%,229,154,67.20%,249,159,63.90%,234,147,62.80%,248,162,65.30%,237,162,68.40%,1236,65.20%
Gabon,GAB,,0,0.00%,3,1,33.30%,2,1,50.00%,,0,0.00%,2,1,50.00%,5,3,60.00%,4,3,75.00%,2,1,50.00%,10,43.50%
Gambia,GMB,,0,0.00%,,0,--,,0,--,,0,--,,0,0.00%,,0,--,,0,0.00%,,0,0.00%,0,0.00%
Georgia,GEO,,0,--,32,18,56.30%,33,21,63.60%,26,19,73.10%,31,20,64.50%,34,19,55.90%,39,26,66.70%,28,24,85.70%,147,65.90%
Germany,DEU,322,245,76.10%,316,256,81.00%,316,235,74.40%,296,206,69.60%,266,181,68.00%,283,206,72.80%,272,183,67.30%,249,170,68.30%,1682,72.50%
Ghana,GHA,9,2,22.20%,5,2,40.00%,4,3,75.00%,3,3,100.00%,7,2,28.60%,7,2,28.60%,,0,0.00%,6,4,66.70%,18,39.10%
Great Britain,GBR,252,129,51.20%,185,107,57.80%,200,126,63.00%,181,128,70.70%,222,160,72.10%,314,206,65.60%,247,197,79.80%,234,182,77.80%,1235,67.30%
Greece,GRC,46,21,45.70%,77,36,46.80%,98,48,49.00%,204,106,52.00%,85,38,44.70%,64,26,40.60%,61,28,45.90%,41,27,65.90%,330,48.80%
Grenada,GRD,,0,--,,0,--,,0,0.00%,3,1,33.30%,,0,0.00%,5,2,40.00%,6,3,50.00%,2,2,100.00%,8,44.40%
Guam,GUM,31,3,9.70%,,0,0.00%,6,1,16.70%,,0,0.00%,3,1,33.30%,6,1,16.70%,,0,0.00%,2,1,50.00%,7,11.50%
Guatemala,GTM,28,1,3.60%,28,2,7.10%,13,3,23.10%,18,5,27.80%,13,1,7.70%,21,6,28.60%,21,4,19.00%,22,5,22.70%,27,16.50%
Guinea,GIN,,0,0.00%,,0,0.00%,,0,0.00%,,0,0.00%,3,1,33.30%,,0,0.00%,,0,0.00%,2,1,50.00%,2,11.10%
Guinea-Bissau,GNB,,0,--,,0,0.00%,,0,0.00%,1,1,100.00%,,0,0.00%,2,1,50.00%,3,3,100.00%,3,2,66.70%,7,58.30%
Guyana,GUY,4,1,25.00%,,0,0.00%,,0,--,2,1,50.00%,,0,0.00%,,0,0.00%,3,1,33.30%,,0,0.00%,3,18.80%
Haiti,HTI,,0,0.00%,4,1,25.00%,2,1,50.00%,2,1,50.00%,,0,0.00%,3,1,33.30%,7,1,14.30%,3,2,66.70%,7,23.30%
Honduras,HND,,0,0.00%,6,2,33.30%,4,1,25.00%,,0,0.00%,5,1,20.00%,8,3,37.50%,7,3,42.90%,4,2,50.00%,12,19.40%
"Hong Kong, China",HKG,46,10,21.70%,25,5,20.00%,34,3,8.80%,34,11,32.40%,36,11,30.60%,36,13,36.10%,37,19,51.40%,37,20,54.10%,92,32.30%
Hungary,HUN,192,117,60.90%,162,83,51.20%,132,78,59.10%,147,74,50.30%,127,59,46.50%,124,73,58.90%,145,71,49.00%,108,76,70.40%,631,55.50%
Iceland,ISL,15,3,20.00%,6,2,33.30%,20,4,20.00%,15,3,20.00%,15,1,6.70%,19,4,21.10%,7,4,57.10%,,0,0.00%,21,21.40%
Independent Olympic Athletes,IOA,56,16,28.60%,,0,--,,0,0.00%,,0,--,,0,--,,0,0.00%,9,5,55.60%,,0,--,21,29.20%
India,IND,39,7,17.90%,30,9,30.00%,27,12,44.40%,46,21,45.70%,52,16,30.80%,65,32,49.20%,73,31,42.50%,74,35,47.30%,163,40.10%
Indonesia,IDN,35,18,51.40%,33,21,63.60%,36,16,44.40%,28,14,50.00%,19,12,63.20%,18,12,66.70%,23,15,65.20%,21,14,66.70%,122,57.30%
Iraq,IRQ,8,5,62.50%,,0,0.00%,,0,0.00%,5,4,80.00%,1,1,100.00%,6,2,33.30%,5,2,40.00%,,0,0.00%,14,45.20%
Ireland,IRL,46,16,34.80%,50,18,36.00%,34,8,23.50%,35,12,34.30%,40,15,37.50%,57,24,42.10%,56,24,42.90%,60,31,51.70%,148,39.20%
Islamic Republic of Iran,IRN,35,13,37.10%,17,10,58.80%,32,19,59.40%,31,18,58.10%,40,24,60.00%,51,27,52.90%,48,25,52.10%,44,31,70.50%,167,56.00%
Israel,ISR,33,10,30.30%,27,9,33.30%,34,17,50.00%,29,11,37.90%,40,16,40.00%,31,16,51.60%,46,15,32.60%,49,34,69.40%,128,44.30%
Italy,ITA,205,118,57.60%,212,134,63.20%,204,134,65.70%,209,126,60.30%,223,136,61.00%,210,125,59.50%,218,122,56.00%,226,156,69.00%,1051,61.60%
Jamaica,JAM,17,10,58.80%,27,16,59.30%,20,16,80.00%,26,18,69.20%,31,25,80.60%,30,23,76.70%,24,23,95.80%,28,27,96.40%,158,77.80%
Japan,JPN,222,111,50.00%,197,113,57.40%,182,106,58.20%,196,130,66.30%,203,134,66.00%,211,132,62.60%,221,135,61.10%,297,201,67.70%,1062,61.40%
Jordan,JOR,,0,0.00%,,0,0.00%,6,1,16.70%,6,2,33.30%,5,1,20.00%,8,4,50.00%,8,2,25.00%,11,5,45.50%,15,30.60%
Kazakhstan,KAZ,,0,--,87,42,48.30%,93,46,49.50%,78,39,50.00%,99,46,46.50%,94,47,50.00%,91,52,57.10%,82,47,57.30%,319,51.10%
Kenya,KEN,33,22,66.70%,36,21,58.30%,34,22,64.70%,25,19,76.00%,41,31,75.60%,38,30,78.90%,44,30,68.20%,34,27,79.40%,202,70.90%
Kiribati,KIR,,0,--,,0,--,,0,--,1,1,100.00%,1,1,100.00%,1,1,100.00%,1,1,100.00%,2,1,50.00%,5,83.30%
Kosovo,KOS,,0,--,,0,--,,0,--,,0,--,,0,--,,0,--,6,2,33.30%,8,5,62.50%,7,50.00%
